All praise to POGO!
  8   31,-11  -    0%    0    0  100 100    0
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +    4%    0    0  100 100    0
  1    6,-10  +    2%    0    0  100 100    0
  1   10,-10  +   20%    0    0  100  98    0
  8   20,-10  g    0%   78   46    0   0   45
  8   22,-10  -    0%    6    0   67  32    0
  8   24,-10  g    0%   67   37    0   0   25
  8   26,-10  w    0%   17    0   52   7    0
  9  -25,-7   g  100%   28    0   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100    0    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100    0    0   0   97
  4  -14,0    g  100%   96    0    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100    0    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100    0    0   0  100
  2   17,9    g  100%   34    0   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
85 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 09 completed successfully
Player 01 Turn 09 starting


	-=O=-
You have a new telegram waiting ...

[0:640] Command : Looking for best path to 7,-1
Using best path 'ujjh', movement cost 0.424
Total movement cost = 9
118 mob left in 2,0

[0:639] Command : 
[0:638] Command : 
[0:637] Command : 
[0:636] Command : 
[0:635] Command : -2,2 old threshold 1

[0:634] Command : Looking for best path to 4,-2
Using best path 'uuujuh', movement cost 1.000
Total movement cost = 1
126 mob left in -2,2

[0:633] Command : 1,-3 threshold unchanged (left at 769)
-4,-2 threshold unchanged (left at 769)
-2,-2 threshold unchanged (left at 769)
0,-2 old threshold 100
4,-2 old threshold 370
6,-2 old threshold 210
-1,-1 old threshold 100
1,-1 threshold unchanged (left at 769)
3,-1 threshold unchanged (left at 769)
5,-1 threshold unchanged (left at 769)
-2,0 threshold unchanged (left at 769)
0,0 threshold unchanged (left at 769)
2,0 threshold unchanged (left at 769)
4,0 threshold unchanged (left at 769)
-1,1 threshold unchanged (left at 769)
1,1 threshold unchanged (left at 769)
3,1 threshold unchanged (left at 769)
5,1 threshold unchanged (left at 769)
7,1 threshold unchanged (left at 769)
-2,2 threshold unchanged (left at 769)
0,2 threshold unchanged (left at 769)
2,2 threshold unchanged (left at 769)
4,2 threshold unchanged (left at 769)
6,2 threshold unchanged (left at 769)
8,2 threshold unchanged (left at 769)
10,2 threshold unchanged (left at 769)

[0:632] Command : -1,3 old threshold 769
1,3 old threshold 769

[0:631] Command :      1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234
  -8                                           -8  
  -7                                           -7  
  -6                                           -6  
  -5                        . . . . .          -5  
  -4             . . . . . . . . . . .         -4  
  -3            . . . o . . . . . . . .        -3  
  -2           . o o c + t l . . o ? . ?       -2  
  -1          - . . b m j h = . ) o ? ? ?      -1  
   0         - - . j m m k . . . . ? ? ?       0   
   1          - - . + m g g + . . . ? ?        1   
   2         - - . o g g g g g g . . ?         2   
   3          - - . + + . + . . . . ?          3   
   4           - - . . . . . .                 4   
   5                                           5   
   6                                           6   
   7                                           7   
   8                                           8   
     1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234

[0:631] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-3   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -4,-2   o  100%     127 .. ..      769    0    0    0 100%    2        0   1
  -2,-2   o  100%     127 .. ..      769    0    0    0 100%    1        0   1
   0,-2   c   97%     127 .. ..      100    0    0    0 100%   59        0   1
   2,-2   +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   4,-2   t  100%     127 .. ..      370    0    0    0 100%  178        0   1
   6,-2   l  100%     127 .. ..      210    0    0    0 100%   63        0   1
  -1,-1   b  100%     127 .. ..      100    0    0    0 100%    1        0   1
   1,-1   m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,-1   j  100%     127 .. ..      769    0    0    0 100%    0        0
   5,-1   h  100%     127 .. ..      105    0    0    0 100%   50        0   1
   7,-1   =   94%     120 .. ..       77    0   10    0 100%   45        0   1
  11,-1   )  100%     127 .. ..   8   48   28  118    0 100%  156        0   1
  -2,0    j  100%     127 .. ..      769    0    0    0 100%   51        0   1
   0,0    m  100%     127 .. ..      769    0    0    0 100%    0        0
   2,0    m  100%     118 .. ..      769    0  516    0 100%    0        0
   4,0    k  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -1,1    k  100%     127 .. ..      769    0    0    0 100%   26        0   1
   1,1    m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,1    m  100%     127 .. ..      769    0    0    0 100%    0        0
   5,1    g    1%     127 .. ..      769    0    0    0 100%    1        0   1
   7,1    g    0%     127 .. ..      769    0    0    0 100%    6        0   1
  -2,2    oi 100%     126 .. ..      769    0    0    0 100%    4        0   1
   0,2    m  100%     127 .. ..      769    0    0    0 100%    0        0
   2,2    k  100%     127 .. ..      769    0    0    0 100%  474        0   1
   4,2    g  100%     127 .. ..      769    0    0    0 100%    0        0   1
   6,2    g    5%     127 .. ..      769    0    0    0 100%    5        0   1
   8,2    g    6%     127 .. ..      769    0    0    0 100%    7        0   1
  10,2    g    1%     127 .. ..      769    0    0    0 100%    2        0   1
  -1,3    +    7%     127 .. ..        7    0    0    0 100%    3        0   1
   1,3    +    4%     127 .. ..        6    0    0    0 100%    3        0   1
   5,3    +   28%     127 .. ..       18    0    0    0 100%    8        0   1
32 sectors

[0:631] Command : shp#     ship type       x,y   fl   eff civ mil  uw  fd pn he xl ln mob tech
   0 frg  frigate       13,1       100%   0  25   0   0  0  0  0  0 127    0
1 ship

[0:631] Command :      --------00000000001111111
     8765432101234567890123456
  -4 - . . . . . . . . . . .   -4  
  -3  - . . . o . . . . . . .  -3  
  -2 . . o o c + t l . . ? ? . -2  
  -1  - . . b m j h = . ) ? ?  -1  
   0 - - . j m m k . . . . ? ? 0   
   1  - - . k m m g g . . . ?  1   
   2 - - . o m k g g g g . .   2   
   3  - - . + + . + . . .      3   
   4   - - . . . . . .         4   
     --------00000000001111111
     8765432101234567890123456

[0:631] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
technological breakthroughs (7.80) produced in 4,-2
a class of graduates (150.00) produced in 6,-2
  0 happiness, 150 education produced
total pop was 13208, yielding 0.00 hap, 36.86 edu
3.9637 tech, 0.0000 research produced
Army delta $0, Navy delta $-36, Air force delta $0
money delta was $-219 for this update


[0:631] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   1,-3   o  29%   599  128o 0.74 $0                                      128
  -4,-2   o  16%   601   71o 0.74 $0                                       71
  -2,-2   o  10%   600   44o 0.74 $0                                       44
   4,-2   t 100%   338 11.64 0.78 $4500   15d  75o 150l   21d 105o 210l 16.29
   6,-2   l 100%   213  150  1.00 $1350  150l            213l             213
  -1,-1   b 100%    79   15b 1.00 $150    75d             75d              15
   1,-1   m 100%   599  599i 1.00 $0                                      599
   3,-1   j 100%   599  444l 0.74 $0     599i            599i             444
  -2,0    j 100%   649  444l 0.74 $0     599i            649i             481
   0,0    m 100%   599  599i 1.00 $0                                      599
   2,0    m 100%   955  955i 1.00 $0                                      955
   4,0    k 100%   599  222h 0.74 $0     598i            598i             222
  -1,1    k 100%   625  222h 0.74 $0     600i            624i             231
   1,1    m 100%   599  599i 1.00 $0                                      599
   3,1    m 100%   599  599i 1.00 $0                                      599
   5,1    g  23%   501  115d 1.00 $0                                      115
   7,1    g  33%   505  165d 1.00 $0                                      165
  -2,2    i 100%   474    0s 0.00 $0       0l   0h         0l   0h          0
   0,2    m 100%   599  599i 1.00 $0                                      599
   2,2    k 100%   649  176h 0.74 $0     474i            648i             240
   4,2    g   4%   599   20d 1.00 $0                                       20
   6,2    g  46%   509  230d 1.00 $0                                      230
   8,2    g  37%   512  185d 1.00 $0                                      185
  10,2    g  28%   502  140d 1.00 $0                                      140
24 sectors

[0:631] Command : Bye-bye
Exit: so long...
Player 01 Turn 09 completed successfully
Player 08 Turn 09 starting


	-=O=-
You have a new telegram waiting ...

[0:616] Command : 1,-1 old threshold 1

[0:615] Command : Looking for best path to 4,0
Using best path 'njh', movement cost 0.400
Total movement cost = 2
115 mob left in 1,-1

[0:614] Command : 
[0:613] Command : 
[0:612] Command : 3,-1 old threshold 1

[0:611] Command : Looking for best path to 4,0
Using best path 'nh', movement cost 0.200
Total movement cost = 1
126 mob left in 3,-1

[0:610] Command : 
[0:609] Command : 
[0:608] Command : 
[0:607] Command : 
[0:606] Command : 
[0:605] Command : 0,0 old threshold 1
2,0 old threshold 1

[0:604] Command : Looking for best path to 4,0
Using best path 'jjh', movement cost 0.400
Total movement cost = 2
115 mob left in 0,0

[0:603] Command : Looking for best path to 4,0
Using best path 'jh', movement cost 0.200
Total movement cost = 1
126 mob left in 2,0

[0:602] Command : 
[0:601] Command :      --------00000000001
     8765432101234567890
  -5  . . . . .          -5  
  -4 . o - . - . . .     -4  
  -3  ) o - g g . . .    -3  
  -2   . g g g g - g .   -2  
  -1    . g g m g g c .  -1  
   0   . . g g g g g - . 0   
   1    . g - g w . . .  1   
   2     . . . . . . .   2   
   3      . . . . . .    3   
   4                     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:601] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
  -6,-4   o    1%     127 .. ..        4    0    0    0 100%    1        0   1
  -4,-4   -    0%     127 .. ..        3    0    0    0 100%    1        0   1
   0,-4   -    0%     127 .. ..        2    0    0    0 100%    1        0   1
  -5,-3   o    0%     127 .. ..        2    0    0    0 100%    1        0   1
  -3,-3   -    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -1,-3   g    1%     127 .. ..        4    0    0    0 100%    1        0   1
   1,-3   g    1%     127 .. ..        3    0    0    0 100%    1        0   1
  -4,-2   g    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -2,-2   g    0%     127 .. ..        2    0    0    0 100%    0        0
   0,-2   g    0%     127 .. ..        1    0    0    0 100%    0        0
   2,-2   g    0%     127 .. ..        1    0    0    0 100%    0        0   1
   4,-2   -    1%     127 .. ..        3    0    0    0 100%    1        0   1
   6,-2   g    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -3,-1   g    0%     127 .. ..      769    0    0    0 100%    0        0   1
  -1,-1   g    0%     127 .. ..      769    0    0    0 100%    0        0
   1,-1   m  100%     115 .. ..      769    0    0    0 100%    0        0
   3,-1   gm 100%     126 .. ..      769    0    0    0 100%   90        0
   5,-1   g    0%     127 .. ..        1    0    0    0 100%    0        0
   7,-1   c    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -2,0    g    0%     127 .. ..        2    0    0    0 100%    0        0   1
   0,0    m  100%     115 .. ..      769   55  266    0 100%    0        0
   2,0    m  100%     126 .. ..      769   55  264    0 100%    0        0
   4,0    gb 100%     127 .. ..      350    0    0    0 100%    4        0   1
   6,0    g    0%     127 .. ..        2    0    0    0 100%    0        0   1
   8,0    -    0%     127 .. ..        3    0    0    0 100%    1        0   1
  -3,1    g    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -1,1    -    0%     127 .. ..        1    0    0    0 100%    0        0   1
   1,1    g    0%     127 .. ..        1    0    0    0 100%    0        0   1
   3,1    w  100%     127 .. ..      108    0    0    0 100%  270        0   1
29 sectors

[0:601] Command :      --------00000000001
     8765432101234567890
  -5  . . . . .          -5  
  -4 . o - . - . . .     -4  
  -3  ? o - g g . . .    -3  
  -2   . g g g g - g .   -2  
  -1    . g g m g g c .  -1  
   0   . . g m m g g - . 0   
   1    . g - g w . . .  1   
   2     . . . . . . .   2   
   3      . . . . . .    3   
   4         . . . .     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:601] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 3936, yielding 0.00 hap, 0.00 edu
1.9818 technology (0.0000 + 1.9818), 0.0000 research (0.0000 + 0.0000) produced
money delta was $752 for this update


[0:601] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
  -3,-1   g  42%   499  209d 1.00 $0                                      209
  -1,-1   g  69%   499  344d 1.00 $0                                      344
   1,-1   m 100%   599  599i 1.00 $0                                      599
   3,-1   m 100%   474  474i 1.00 $0                                      474
   0,0    m 100%   795  795i 1.00 $0                                      795
   2,0    m 100%   794  794i 1.00 $0                                      794
   4,0    b 100%   148   11b 1.00 $110    55d            145d              29
7 sectors

[0:601] Command : Bye-bye
Exit: so long...
Player 08 Turn 09 completed successfully
Update Turn 10 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  32   73%  17K  53    0    0    0  7.6K 1.7K 623    0    1    0   19K
   114.48
        8  29   21% 5.1K 110    0    0    0  2.4K 1.8K   0    0    0    0   30K
    23.65
        6   3  100% 3.0K 110    0    0    0    0  397    0    0    0    0   31K
    13.58
        3   3  100% 3.0K 110    0    0    0    0  378    0    0    0    0   31K
    13.51
        5   3  100% 3.0K 110    0    0    0    0  369    0    0    0    0   31K
    13.47
        7   3  100% 3.0K 110    0    0    0    0  343    0    0    0    0   31K
    13.38
        4   3  100% 3.0K 110    0    0    0    0  294    0    0    0    0   31K
    13.20
       10   3  100% 3.0K 110    0    0    0    0  227    0    0    0    0   31K
    12.94
        2   3  100% 3.0K 110    0    0    0    0   53    0    0    0    0   31K
    12.29
        9   3  100% 3.0K 110    0    0    0    0   31    0    0    0    0   31K
    12.21
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide  85   63%  46K 1.0K   0    0    0   10K 5.6K 623    0    1    0  295K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                 18.66        0.00       39.62        0.00     5,-15 
 2     2                  9.33        0.00        0.00        0.00    16,10  
 3     3                  9.33        0.00        0.00        0.00    -4,10  
 4     4                  9.33        0.00        0.00        0.00   -15,1   
 5     5                  9.33        0.00        0.00        0.00   -30,8   
 6     6                  9.33        0.00        0.00        0.00     2,-2  
 7     7                  9.33        0.00        0.00        0.00    24,0   
 8     8                  9.33        0.00        0.00        0.00    30,-12 
 9     9                  9.33        0.00        0.00        0.00   -26,-6  
 10    10                 9.33        0.00        0.00        0.00   -12,-10 
 11    visitor            0.00        0.00        0.00        0.00     0,0   

[0:630] Command : Thu Jan  1 00:00:00 1970
    CENSUS                   del dst
own   sect        eff prd mob uf uf old  civ  mil   uw food work avail fall coa
  1    6,-16  o  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1    1,-15  o  100%     127 .. ..      769    0    0    0 100%    2    0   1
  1    3,-15  o  100%     127 .. ..      769    0    0    0 100%    1    0   1
  1    5,-15  c   97%     127 .. ..      100    0    0    0 100%   59    0   1
  1    7,-15  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    9,-15  t  100%     127 .. ..      370    0    0    0 100%  178    0   1
  1   11,-15  l  100%     127 .. ..      210    0    0    0 100%   63    0   1
  8   17,-15  o    1%     127 .. ..        4    0    0    0 100%    1    0   1
  8   19,-15  -    0%     127 .. ..        3    0    0    0 100%    1    0   1
  8   23,-15  -    0%     127 .. ..        2    0    0    0 100%    1    0   1
  1    4,-14  b  100%     127 .. ..      100    0    0    0 100%    1    0   1
  1    6,-14  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    8,-14  j  100%     127 .. ..      769    0    0    0 100%    0    0
  1   10,-14  h  100%     127 .. ..      105    0    0    0 100%   50    0   1
  1   12,-14  =   94%     120 .. ..       77    0   10    0 100%   45    0   1
  1   16,-14  )  100%     127 .. ..   8   48   28  118    0 100%  156    0   1
  8   18,-14  o    0%     127 .. ..        2    0    0    0 100%    1    0   1
  8   20,-14  -    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   22,-14  g    1%     127 .. ..        4    0    0    0 100%    1    0   1
  8   24,-14  g    1%     127 .. ..        3    0    0    0 100%    1    0   1
  1    3,-13  j  100%     127 .. ..      769    0    0    0 100%   51    0   1
  1    5,-13  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    7,-13  m  100%     118 .. ..      769    0  516    0 100%    0    0
  1    9,-13  k  100%     127 .. ..      769    0    0    0 100%    0    0   1
  8   19,-13  g    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   21,-13  g    0%     127 .. ..        2    0    0    0 100%    0    0
  8   23,-13  g    0%     127 .. ..        1    0    0    0 100%    0    0
  8   25,-13  g    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   27,-13  -    1%     127 .. ..        3    0    0    0 100%    1    0   1
  8   29,-13  g    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    4,-12  k  100%     127 .. ..      769    0    0    0 100%   26    0   1
  1    6,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    8,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1   10,-12  g    1%     127 .. ..      769    0    0    0 100%    1    0   1
  1   12,-12  g    0%     127 .. ..      769    0    0    0 100%    6    0   1
  8   20,-12  g    0%     127 .. ..      769    0    0    0 100%    0    0   1
  8   22,-12  g    0%     127 .. ..      769    0    0    0 100%    0    0
  8   24,-12  m  100%     115 .. ..      769    0    0    0 100%    0    0
  8   26,-12  gm 100%     126 .. ..      769    0    0    0 100%   90    0
  8   28,-12  g    0%     127 .. ..        1    0    0    0 100%    0    0
  8   30,-12  c    0%     127 .. ..        1    0    0    0 100%    0    0   1
 10  -11,-11  g  100%     127 .. ..     1000    0    0    0 100%  650    0   1
  1    3,-11  oi 100%     126 .. ..      769    0    0    0 100%    4    0   1
  1    5,-11  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    7,-11  k  100%     127 .. ..      769    0    0    0 100%  474    0   1
  1    9,-11  g  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1   11,-11  g    5%     127 .. ..      769    0    0    0 100%    5    0   1
  1   13,-11  g    6%     127 .. ..      769    0    0    0 100%    7    0   1
  1   15,-11  g    1%     127 .. ..      769    0    0    0 100%    2    0   1
  8   21,-11  g    0%     127 .. ..        2    0    0    0 100%    0    0   1
  8   23,-11  m  100%     115 .. ..      769   55  266    0 100%    0    0
  8   25,-11  m  100%     126 .. ..      769   55  264    0 100%    0    0
  8   27,-11  gb 100%     127 .. ..      350    0    0    0 100%    4    0   1
  8   29,-11  g    0%     127 .. ..        2    0    0    0 100%    0    0   1
  8   31,-11  -    0%     127 .. ..        3    0    0    0 100%    1    0   1
 10  -12,-10  c  100%     127 .. ..     1000   55  263    0 100%  821    0
 10  -10,-10  c  100%     127 .. ..     1000   55  262    0 100%  820    0   1
  1    4,-10  +    7%     127 .. ..        7    0    0    0 100%    3    0   1
  1    6,-10  +    4%     127 .. ..        6    0    0    0 100%    3    0   1
  1   10,-10  +   28%     127 .. ..       18    0    0    0 100%    8    0   1
  8   20,-10  g    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   22,-10  -    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   24,-10  g    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   26,-10  w  100%     127 .. ..      108    0    0    0 100%  270    0   1
  9  -25,-7   g  100%     127 .. ..     1000    0    0    0 100%  650    0   1
  9  -26,-6   c  100%     127 .. ..     1000   55  262    0 100%  820    0
  9  -24,-6   c  100%     127 .. ..     1000   55  263    0 100%  820    0
  6    3,-3   g  100%     127 .. ..     1000    0    0    0 100%  650    0
  6    2,-2   c  100%     127 .. ..     1000   55  264    0 100%  821    0
  6    4,-2   c  100%     127 .. ..     1000   55  268    0 100%  824    0
  7   25,-1   g  100%     127 .. ..     1000    0    0    0 100%  650    0
  4  -14,0    g  100%     127 .. ..     1000    0    0    0 100%  650    0
  7   24,0    c  100%     127 .. ..     1000   55  268    0 100%  824    0
  7   26,0    c  100%     127 .. ..     1000   55  261    0 100%  819    0
  4  -15,1    c  100%     127 .. ..     1000   55  265    0 100%  822    0
  4  -13,1    c  100%     127 .. ..     1000   55  264    0 100%  821    0
  5  -29,7    g  100%     127 .. ..     1000    0    0    0 100%  650    0
  5  -30,8    c  100%     127 .. ..     1000   55  263    0 100%  820    0   1
  5  -28,8    c  100%     127 .. ..     1000   55  262    0 100%  820    0
  3   -3,9    g  100%     127 .. ..     1000    0    0    0 100%  650    0
  2   17,9    g  100%     127 .. ..     1000    0    0    0 100%  650    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  265    0 100%  821    0
  3   -2,10   c  100%     127 .. ..     1000   55  265    0 100%  822    0
  2   16,10   c  100%     127 .. ..     1000   55  261    0 100%  819    0
  2   18,10   c  100%     127 .. ..     1000   55  266    0 100%  822    0
85 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   1,-15  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   3,-15  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-15  t .......... ....0.01..   0   0    0    0   15   0   76  150    0   0
  1  11,-15  l .......... .......1..   0   0    0    0    0   0    0  150    0   0
  8  17,-15  o .......... ......0...   0   0    0    0    0   0    0    0    0   0
  8  19,-15  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-15  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-14  b .......... ....3.....   0   0    0    0  300  81    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-14  j .......... ...9...0..   0   0    0  999    0   0    0    1    0   0
  1  10,-14  h .......... ..........   0   0    0 3496 1386   0  544 1294  903   0
  1  12,-14  = .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  16,-14  ) .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  18,-14  o .......... ......0...   0   0    0    0    0   0    0    0    0   0
  8  20,-14  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  22,-14  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  24,-14  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   3,-13  j .......... .......0..   0   0    0  599    0   0    0    1    0   0
  1   5,-13  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-13  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-13  k .......... ...9....0.   0   0    0  999    0   0    0    0    1   0
  8  19,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  21,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  23,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  25,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  27,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  29,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   4,-12  k .......... ........0.   0   0    0  600    0   0    0    0    1   0
  1   6,-12  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-12  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-12  g .......... ....0.....   0   0    0  474    1   0    0    0    0   0
  1  12,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  20,-12  g .......... ...90.....   0   0    0    0    1   0    0    0    0   0
  8  22,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  24,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  26,-12  g .......... ...0......   0   0    0    0    0   0    0    0    0   0
  8  28,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  30,-12  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  227   0    0    0    0   0
  1   3,-11  o .......... 0......63.   0   0    0    0    0   0    0    0    0   0
  1   5,-11  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-11  k .......... ........0.   0   0    0  474    0   0    0    0    1   0
  1   9,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1  11,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1  13,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1  15,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  21,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  23,-11  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  25,-11  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  27,-11  g .......... ....3.....   0   0    0    0   59   0    0    0    0   0
  8  29,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  31,-11  - .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  20,-10  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  22,-10  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  24,-10  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  26,-10  w .......... ..........   0   0    0 2362 1754   0    0    0    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   31   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  397   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  343   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  294   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  369   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  378   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   53   0    0    0    0   0
