All praise to POGO!
  8  20,-10  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  22,-10  j .......... ...9...0..   0   0    0  999    0   0    0    0    0   0
  8  24,-10  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  26,-10  w .......... ..........   0   0    0 4395 1833   0  294   23    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   18   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  389   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  340   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  298   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  368   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  374   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   50   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
86 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  o  100%    0    0   82   5    0
  1    1,-15  o  100%    6    0   67   3    0
  1    3,-15  o  100%   11    0   61   1    0
  1    5,-15  c  100%   28    5   37   0    0
  1    7,-15  +  100%    0    0   76  47    0
  1    9,-15  t  100%   39   14   21   0    0
  1   11,-15  l  100%    0    0   91  72    0
  8   17,-15  o  100%    0    0  100  44    0
  8   19,-15  -    0%    0    0  100 100    0
  8   23,-15  k    0%   11    0   61  21    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j  100%   96   60    0   0   77
  1   10,-14  h  100%   45   19   13   0    0
  1   12,-14  =  100%    0    0   45  11    0
  1   14,-14  =   20%    0    0   63  46    0
  1   16,-14  )  100%    0    0  100  98    0
  8   18,-14  o    1%    0    0   91  72    0
  8   20,-14  -    2%    0    0   82  58    0
  8   22,-14  g    0%   50   23    6   0    0
  8   24,-14  gl 100%   45    0   13   0    0
  1    3,-13  j  100%   23    1   43   0    0
  1    5,-13  m  100%  100    0  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  8   19,-13  g    0%   56   28    0   0    5
  8   21,-13  g    0%   96   60    0   0   77
  8   23,-13  g    1%  100   65    0   0   88
  8   25,-13  g    0%   63   33    0   0   17
  8   27,-13  -    0%    0    0   76  47    0
  8   29,-13  g   41%   28    5   37   0    0
  1    4,-12  k  100%   74   42    0   0   37
  1    6,-12  m  100%  100    0    0   0  100
  1    8,-12  m  100%  100    0    0   0   88
  1   10,-12  j  100%   50    0    6   0    0
  1   12,-12  d  100%   63    0    0   0   17
  8   20,-12  j  100%   74    0    0   0   37
  8   22,-12  gm 100%  100    0    0   0   97
  8   24,-12  m  100%  100    0    0   0  100
  8   26,-12  m  100%  100    0    0   0  100
  8   28,-12  g    3%   91   56    0   0   68
  8   30,-12  c    0%   23    1   43   0    0
 10  -11,-11  g  100%   78    0    0   0   45
  1    3,-11  i  100%    0    0  100   2    0
  1    5,-11  m  100%  100    0    0   0  100
  1    7,-11  k  100%   91    0    0   0   68
  1    9,-11  r  100%   85    0    0   0   57
  1   11,-11  w  100%   78    0    0   0   45
  1   13,-11  e  100%   67    0    0   0   25
  1   15,-11  !  100%   56    0    0   0    5
  8   21,-11  g    0%   85   51    0   0   57
  8   23,-11  m  100%  100    0  100 100  100
  8   25,-11  m  100%  100    0  100 100  100
  8   27,-11  b  100%   39    3   21   0    0
  8   29,-11  g    1%   34   10   28   0    0
  8   31,-11  -    0%    0    0  100 100    0
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +   44%    0    0  100 100    0
  1    6,-10  +   42%    0    0  100 100    0
  1   10,-10  p  100%    0    0  100  98    0
  8   20,-10  g    0%   78   46    0   0   45
  8   22,-10  j    0%    6    0   67  32    0
  8   24,-10  g    1%   67   37    0   0   25
  8   26,-10  w  100%   17    0   52   7    0
  9  -25,-7   g  100%   28    0   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100    0    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100    0    0   0   97
  4  -14,0    g  100%   96    0    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100    0    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100    0    0   0  100
  2   17,9    g  100%   34    0   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
86 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 12 completed successfully
Player 01 Turn 12 starting


	-=O=-
You have a new telegram waiting ...

[0:640] Command : cav  cavalry #0 built in sector 10,2
cav  cavalry #1 built in sector 10,2
cav  cavalry #2 built in sector 10,2
cav  cavalry #3 built in sector 10,2
cav  cavalry #4 built in sector 10,2
That just cost you $250.00

[0:639] Command : cs   cargo ship (#1) built in sector 5,-1
cs   cargo ship (#2) built in sector 5,-1
cs   cargo ship (#3) built in sector 5,-1
That just cost you $300.00

[0:638] Command : 
[0:637] Command : 
[0:636] Command : 
[0:635] Command :      1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234
  -8                                           -8  
  -7                                           -7  
  -6                                           -6  
  -5                        . . . . .          -5  
  -4         - . . . . . . . . . . . .         -4  
  -3          - . . . o . . . . . . . .        -3  
  -2         . . o o c + t l . . o ? . ?       -2  
  -1          - . . b m j h = = ) o ? ? ?      -1  
   0         - - . j m m k . . . . ? ? ?       0   
   1          - - . k m m j d . . . ? ?        1   
   2         - - . i m k r w e ! . . ?         2   
   3          - - . + + . p . . . . ?          3   
   4           - - . . . . . . . . .           4   
   5                                           5   
   6                                           6   
   7                                           7   
   8                                           8   
     1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234

[0:635] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-3   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -4,-2   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -2,-2   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
   0,-2   c  100%     127 .. ..      769    0    0    0 100%  599        0   1
   2,-2   +  100%     127 .. ..      769    0    0    0 100%  599        0   1
   4,-2   t  100%     127 .. ..      769    0    0    0 100%  359        0   1
   6,-2   l  100%     127 .. ..      769    0    0    0 100%  349        0   1
  -1,-1   b  100%     127 .. ..      769    0    0    0 100%  299        0   1
   1,-1   m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,-1   j  100%     127 .. ..      769    0    0    0 100%    0        0
   5,-1   h  100%      91 .. ..      769   29    0    0 100%  510        0   1
   7,-1   =  100%     127 .. ..       77    0    0    0 100%   59        0   1
   9,-1   =   49%     120 .. ..       77    0    0    0 100%   30        0   1
  11,-1   )  100%     127 .. 0.      769   28    1    0 100%  606        0   1
  -2,0    j  100%     127 .. ..      769    0    0    0 100%    0        0   1
   0,0    m  100%     127 .. ..      769    0    0    0 100%    0        0
   2,0    m  100%     127 .. 5.      769    0  579    0 100%    0        0
   4,0    k  100%     127 .. 8.      769    0  397    0 100%    0        0   1
  -1,1    k  100%     127 .. ..      769    0    0    0 100%    1        0   1
   1,1    m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,1    m  100%     127 .. ..      769    0    0    0 100%    0        0
   5,1    j  100%     127 .. ..      769    0    0    0 100%    0        0   1
   7,1    d  100%     127 .. ..      769    0    0    0 100%  439        0   1
  -2,2    i  100%     127 .. ..      769    0    0    0 100%    2        0   1
   0,2    m  100%     127 .. ..      769    0    0    0 100%    0        0
   2,2    k  100%     127 .. ..      769    0    0    0 100%    1        0   1
   4,2    r  100%     127 .. ..      769    0    0    0 100%  439        0   1
   6,2    w  100%     127 .. ..     7934   33    0    0 100%  599        0   1
   8,2    e  100%     127 .. ..      769    1    0    0 100%  599        0   1
  10,2    !  100%     127 .. ..      769    0    0    0 100%  579        0   1
  -1,3    +  100%     127 .. ..      769    0    0    0 100%  543        0   1
   1,3    +  100%     127 .. ..      769    0    0    0 100%  541        0   1
   5,3    p  100%     127 .. ..      769    0    0    0 100%  524        0   1
33 sectors

[0:635] Command : shp#     ship type       x,y   fl   eff civ mil  uw  fd pn he xl ln mob tech
   0 frg  frigate       13,1       100%   0  25   0   0  0  0  0  0 127    0
   1 cs   cargo ship     5,-1       20%   0   0   0   0  0  0  0  0   0   31
   2 cs   cargo ship     5,-1       20%   0   0   0   0  0  0  0  0   0   31
   3 cs   cargo ship     5,-1       20%   0   0   0   0  0  0  0  0   0   31
4 ships

[0:635] Command :    # unit type          x,y   a   eff mil frt  mu  fd tch retr xl ln carry
   0 cav  cavalry      10,2       10%   0   0   0   0  31  42%  0  0
   1 cav  cavalry      10,2       10%   0   0   0   0  31  42%  0  0
   2 cav  cavalry      10,2       10%   0   0   0   0  31  42%  0  0
   3 cav  cavalry      10,2       10%   0   0   0   0  31  42%  0  0
   4 cav  cavalry      10,2       10%   0   0   0   0  31  42%  0  0
5 units

[0:635] Command :      --------00000000001111111
     8765432101234567890123456
  -4 - . . . . . . . . . . .   -4  
  -3  - . . . o . . . . . . .  -3  
  -2 . . o o c + t l . . ? ? . -2  
  -1  - . . b m j h = = ) ? ?  -1  
   0 - - . j m m k . . . . ? ? 0   
   1  - - . k m m j d . . . ?  1   
   2 - - . i m k r w e ! . . ? 2   
   3  - - . + + . p . . . . ?  3   
   4   - - . . . . . . . . .   4   
     --------00000000001111111
     8765432101234567890123456

[0:635] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
technological breakthroughs (11.21) produced in 4,-2
a class of graduates (250.00) produced in 6,-2
medical discoveries (7.48) produced in 4,2
happy strollers (75.00) produced in 5,3
 75 happiness, 250 education produced
total pop was 28404, yielding 12.93 hap, 30.77 edu
4.4871 tech, 3.6996 research produced
Army delta $0, Navy delta $-36, Air force delta $0
money delta was $5427 for this update


[0:635] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   1,-3   o   2%   599   10o 0.81 $0                                       10
  -4,-2   o   1%   599    5o 0.81 $0                                        5
  -2,-2   o   0%   599    0o 0.81 $0                                        0
   4,-2   t 100%   599 11.12 0.74 $4500   15d  75o 150l   37d 185o 370l 27.44
   6,-2   l 100%   599  300  1.00 $2700  300l            599l             599
  -1,-1   b 100%   599   60b 1.00 $600   300d            600d             120
   1,-1   m 100%   599  599i 1.00 $0                                      599
   3,-1   j 100%   599  483l 0.81 $0     599i            599i             483
  -2,0    j 100%   599  483l 0.81 $0     599i            599i             483
   0,0    m 100%   599  599i 1.00 $0                                      599
   2,0    m 100%   998  998i 1.00 $0                                      998
   4,0    k 100%   873  352h 0.81 $0     874i            874i             352
  -1,1    k 100%   599  242h 0.81 $0     600i            600i             242
   1,1    m 100%   599  599i 1.00 $0                                      599
   3,1    m 100%   599  599i 1.00 $0                                      599
   5,1    j 100%   599  483l 0.81 $0     599i            599i             483
   7,1    d 100%   599    5g 0.54 $300    10o  50l 100h   37o 185l 370h    20
  -2,2    i 100%   599  108s 0.54 $600   400l 200h       400l 200h        108
   0,2    m 100%   599  599i 1.00 $0                                      599
   2,2    k 100%   599  242h 0.81 $0     600i            600i             242
   4,2    r 100%   599  7.42 0.74 $900    10d  50o 100l   37d 185o 370l 27.44
   8,2    e 100%   599   33m 1.00 $99     33c             33c             498
   5,3    p 100%   599   75  1.00 $675    75l            599l             599
23 sectors

[0:635] Command : Bye-bye
Exit: so long...
Player 01 Turn 12 completed successfully
Player 08 Turn 12 starting


	-=O=-
You have a new telegram waiting ...

[0:574] Command : 
[0:573] Command : 
[0:572] Command : 6,0 old threshold 1

[0:571] Command : 
[0:570] Command : 
[0:569] Command : 
[0:568] Command : 
[0:567] Command : 4,0 old threshold 350

[0:566] Command : 
[0:565] Command : 
[0:564] Command : 
[0:563] Command : 
[0:562] Command :      --------00000000001
     8765432101234567890
  -5  . . . . . . .      -5  
  -4 . o - . k . . . .   -4  
  -3  ) o - g g . . . .  -3  
  -2 . . g g g g j g . - -2  
  -1  . . j g m m g c .  -1  
   0 ? . . g m m b g i . 0   
   1  . . g j g w . . .  1   
   2   . . . . . . . .   2   
   3      . . . . . .    3   
   4         . . . .     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:562] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
  -6,-4   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -4,-4   -    0%     127 .. ..        2    0    0    0 100%    1        0   1
   0,-4   k    0%     127 .. ..      769    0    0    0 100%    1        0   1
  -5,-3   o    3%     127 .. ..        8    0    0    0 100%    2        0   1
  -3,-3   -    4%     127 .. ..        8    0    0    0 100%    2        0   1
  -1,-3   g    0%     127 .. ..        4    0    0    0 100%    1        0   1
   1,-3   l  100%     127 .. ..      769    0    0    0 100%  174        0   1
  -4,-2   g    0%     127 .. ..        4    0    0    0 100%    1        0   1
  -2,-2   g    1%     127 .. ..        5    0    0    0 100%    1        0
   0,-2   g    3%     127 .. ..        7    0    0    0 100%    2        0
   2,-2   g    0%     127 .. ..        2    0    0    0 100%    0        0   1
   4,-2   j    0%     127 .. ..        4    0    0    0 100%    1        0   1
   6,-2   gt 100%     127 .. ..      769    0    0    0 100%   40        0   1
  -3,-1   j  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -1,-1   m  100%     127 .. ..      769    0    0    0 100%    0        0
   1,-1   m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,-1   m  100%     127 .. ..      769    0    0    0 100%    0        0
   5,-1   g    5%     127 .. ..       10    0    0    0 100%    3        0
   7,-1   c    0%     127 .. ..        2    0    0    0 100%    0        0   1
  -2,0    g    0%     127 .. ..        3    0    0    0 100%    1        0   1
   0,0    m  100%     127 .. ..      769   55  402    0 100%    0        0
   2,0    m  100%     127 .. ..      769   55  403    0 100%    0        0
   4,0    b  100%     127 .. ..      350    0    0    0 100%    0        0   1
   6,0    gh 100%     127 .. ..      769    0    0    0 100%    0        0   1
   8,0    i    0%     127 .. ..      769    0    0    0 100%    0        0   1
  -3,1    g    0%     127 .. ..      769    0    0    0 100%    1        0   1
  -1,1    j    1%     127 .. ..      769    0    0    0 100%    1        0   1
   1,1    g    2%     127 .. ..        6    0    0    0 100%    2        0   1
   3,1    w  100%     127 .. ..       81    0    0    0 100%  437        0   1
29 sectors

[0:562] Command :      --------00000000001
     8765432101234567890
  -5  . . . . . . . . .  -5  
  -4 . o - . k . . . . - -4  
  -3  ? o - g l . . . .  -3  
  -2 . . g g g g j g . - -2  
  -1  . . j m m m g c .  -1  
   0 ? . . g m m b g i . 0   
   1  . . g j g w . . .  1   
   2   . . . . . . . . . 2   
   3      . . . . . . .  3   
   4         . . . .     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:562] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
a class of graduates (300.00) produced in 1,-3
  0 happiness, 300 education produced
total pop was 8658, yielding 0.00 hap, 85.99 edu
2.2436 technology (0.0000 + 2.2436), 1.8498 research (0.0000 + 1.8498) produced
money delta was $478 for this update


[0:562] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
  -6,-4   o  18%   599   78o 0.72 $0                                       78
   0,-4   k 100%   499  180h 0.72 $0     500i            500i             180
   1,-3   l 100%   599  300  1.00 $2700  300l            599l             599
   6,-2   t 100%   474  8.50 0.61 $4200   14d  70o 140l   30d 150o 300l 18.22
  -3,-1   j 100%   599  432l 0.72 $0     599i            599i             432
  -1,-1   m 100%   599  599i 1.00 $0                                      599
   1,-1   m 100%   599  599i 1.00 $0                                      599
   3,-1   m 100%   599  599i 1.00 $0                                      599
   0,0    m 100%   889  889i 1.00 $0                                      889
   2,0    m 100%   890  890i 1.00 $0                                      890
   4,0    b 100%   273   55b 1.00 $550   275d            275d              55
   8,0    i 100%   499    0s 0.00 $0       0l   0h         0l   0h          0
  -3,1    g  46%   499  230d 1.00 $0                                      230
  -1,1    j 100%   500  360l 0.72 $0     500i            500i             360
14 sectors

[0:562] Command : Bye-bye
Exit: so long...
Player 08 Turn 12 completed successfully
Update Turn 13 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  33   98%  31K 116  131    4    0  9.5K 1.9K 744    0    4    5   27K
   336.04
        8  29   42%  11K 110    0    0    0   10K 1.9K 482    0    0    0   32K
    72.32
        6   3  100% 3.0K 110    0    0    0    0  389    0    0    0    0   33K
    23.86
        3   3  100% 3.0K 110    0    0    0    0  374    0    0    0    0   33K
    23.76
        5   3  100% 3.0K 110    0    0    0    0  368    0    0    0    0   33K
    23.72
        7   3  100% 3.0K 110    0    0    0    0  340    0    0    0    0   33K
    23.55
        4   3  100% 3.0K 110    0    0    0    0  298    0    0    0    0   33K
    23.28
       10   3  100% 3.0K 110    0    0    0    0  231    0    0    0    0   33K
    22.85
        2   3  100% 3.0K 110    0    0    0    0   50    0    0    0    0   33K
    21.71
        9   3  100% 3.0K 110    0    0    0    0   18    0    0    0    0   33K
    21.51
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide  86   80%  66K 1.1K 131    4    0   20K 5.9K 1.2K   0    4    5  327K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                 31.68        3.68       33.70        7.18     5,-15 
 2     2                 15.84        1.84        0.00        0.00    16,10  
 3     3                 15.84        1.84        0.00        0.00    -4,10  
 4     4                 15.84        1.84        0.00        0.00   -15,1   
 5     5                 15.84        1.84        0.00        0.00   -30,8   
 6     6                 15.84        1.84        0.00        0.00     2,-2  
 7     7                 15.84        1.84        0.00        0.00    24,0   
 8     8                 15.84        1.84       20.47        0.00    30,-12 
 9     9                 15.84        1.84        0.00        0.00   -26,-6  
 10    10                15.84        1.84        0.00        0.00   -12,-10 
 11    visitor            0.00        0.00        0.00        0.00     0,0   

[0:630] Command : Thu Jan  1 00:00:00 1970
    CENSUS                   del dst
own   sect        eff prd mob uf uf old  civ  mil   uw food work avail fall coa
  1    6,-16  o  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1    1,-15  o  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1    3,-15  o  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1    5,-15  c  100%     127 .. ..      769    0    0    0 100%  599    0   1
  1    7,-15  +  100%     127 .. ..      769    0    0    0 100%  599    0   1
  1    9,-15  t  100%     127 .. ..      769    0    0    0 100%  359    0   1
  1   11,-15  l  100%     127 .. ..      769    0    0    0 100%  349    0   1
  8   17,-15  o  100%     127 .. ..      769    0    0    0 100%    0    0   1
  8   19,-15  -    0%     127 .. ..        2    0    0    0 100%    1    0   1
  8   23,-15  k    0%     127 .. ..      769    0    0    0 100%    1    0   1
  1    4,-14  b  100%     127 .. ..      769    0    0    0 100%  299    0   1
  1    6,-14  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    8,-14  j  100%     127 .. ..      769    0    0    0 100%    0    0
  1   10,-14  h  100%      91 .. ..      769   29    0    0 100%  510    0   1
  1   12,-14  =  100%     127 .. ..       77    0    0    0 100%   59    0   1
  1   14,-14  =   49%     120 .. ..       77    0    0    0 100%   30    0   1
  1   16,-14  )  100%     127 .. 0.      769   28    1    0 100%  606    0   1
  8   18,-14  o    3%     127 .. ..        8    0    0    0 100%    2    0   1
  8   20,-14  -    4%     127 .. ..        8    0    0    0 100%    2    0   1
  8   22,-14  g    0%     127 .. ..        4    0    0    0 100%    1    0   1
  8   24,-14  l  100%     127 .. ..      769    0    0    0 100%  174    0   1
  1    3,-13  j  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1    5,-13  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    7,-13  m  100%     127 .. 5.      769    0  579    0 100%    0    0
  1    9,-13  k  100%     127 .. 8.      769    0  397    0 100%    0    0   1
  8   19,-13  g    0%     127 .. ..        4    0    0    0 100%    1    0   1
  8   21,-13  g    1%     127 .. ..        5    0    0    0 100%    1    0
  8   23,-13  g    3%     127 .. ..        7    0    0    0 100%    2    0
  8   25,-13  g    0%     127 .. ..        2    0    0    0 100%    0    0   1
  8   27,-13  j    0%     127 .. ..        4    0    0    0 100%    1    0   1
  8   29,-13  gt 100%     127 .. ..      769    0    0    0 100%   40    0   1
  1    4,-12  k  100%     127 .. ..      769    0    0    0 100%    1    0   1
  1    6,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    8,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1   10,-12  j  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1   12,-12  d  100%     127 .. ..      769    0    0    0 100%  439    0   1
  8   20,-12  j  100%     127 .. ..      769    0    0    0 100%    0    0   1
  8   22,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  8   24,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  8   26,-12  m  100%     127 .. ..      769    0    0    0 100%    0    0
  8   28,-12  g    5%     127 .. ..       10    0    0    0 100%    3    0
  8   30,-12  c    0%     127 .. ..        2    0    0    0 100%    0    0   1
 10  -11,-11  g  100%     127 .. ..     1000    0    0    0 100%  600    0   1
  1    3,-11  i  100%     127 .. ..      769    0    0    0 100%    2    0   1
  1    5,-11  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    7,-11  k  100%     127 .. ..      769    0    0    0 100%    1    0   1
  1    9,-11  r  100%     127 .. ..      769    0    0    0 100%  439    0   1
  1   11,-11  w  100%     127 .. ..     7934   33    0    0 100%  599    0   1
  1   13,-11  e  100%     127 .. ..      769    1    0    0 100%  599    0   1
  1   15,-11  !  100%     127 .. ..      769    0    0    0 100%  579    0   1
  8   21,-11  g    0%     127 .. ..        3    0    0    0 100%    1    0   1
  8   23,-11  m  100%     127 .. ..      769   55  402    0 100%    0    0
  8   25,-11  m  100%     127 .. ..      769   55  403    0 100%    0    0
  8   27,-11  b  100%     127 .. ..      350    0    0    0 100%    0    0   1
  8   29,-11  gh 100%     127 .. ..      769    0    0    0 100%    0    0   1
  8   31,-11  i    0%     127 .. ..      769    0    0    0 100%    0    0   1
 10  -12,-10  c  100%     127 .. ..     1000   55  398    0 100%  851    0
 10  -10,-10  c  100%     127 .. ..     1000   55  399    0 100%  852    0   1
  1    4,-10  +  100%     127 .. ..      769    0    0    0 100%  543    0   1
  1    6,-10  +  100%     127 .. ..      769    0    0    0 100%  541    0   1
  1   10,-10  p  100%     127 .. ..      769    0    0    0 100%  524    0   1
  8   20,-10  g    0%     127 .. ..      769    0    0    0 100%    1    0   1
  8   22,-10  j    1%     127 .. ..      769    0    0    0 100%    1    0   1
  8   24,-10  g    2%     127 .. ..        6    0    0    0 100%    2    0   1
  8   26,-10  w  100%     127 .. ..       81    0    0    0 100%  437    0   1
  9  -25,-7   g  100%     127 .. ..     1000    0    0    0 100%  600    0   1
  9  -26,-6   c  100%     127 .. ..     1000   55  404    0 100%  854    0
  9  -24,-6   c  100%     127 .. ..     1000   55  397    0 100%  851    0
  6    3,-3   g  100%     127 .. ..     1000    0    0    0 100%  600    0
  6    2,-2   c  100%     127 .. ..     1000   55  402    0 100%  854    0
  6    4,-2   c  100%     127 .. ..     1000   55  401    0 100%  853    0
  7   25,-1   g  100%     127 .. ..     1000    0    0    0 100%  600    0
  4  -14,0    g  100%     127 .. ..     1000    0    0    0 100%  600    0
  7   24,0    c  100%     127 .. ..     1000   55  407    0 100%  856    0
  7   26,0    c  100%     127 .. ..     1000   55  396    0 100%  850    0
  4  -15,1    c  100%     127 .. ..     1000   55  400    0 100%  853    0
  4  -13,1    c  100%     127 .. ..     1000   55  404    0 100%  854    0
  5  -29,7    g  100%     127 .. ..     1000    0    0    0 100%  600    0
  5  -30,8    c  100%     127 .. ..     1000   55  398    0 100%  851    0   1
  5  -28,8    c  100%     127 .. ..     1000   55  401    0 100%  853    0
  3   -3,9    g  100%     127 .. ..     1000    0    0    0 100%  600    0
  2   17,9    g  100%     127 .. ..     1000    0    0    0 100%  600    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  405    0 100%  855    0
  3   -2,10   c  100%     127 .. ..     1000   55  404    0 100%  855    0
  2   16,10   c  100%     127 .. ..     1000   55  400    0 100%  853    0
  2   18,10   c  100%     127 .. ..     1000   55  408    0 100%  857    0
86 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  o .......... ...9..0...   0   0    0    0    0   0    1    0    0   0
  1   1,-15  o .......... ...9..0...   0   0    0    0    0   0    1    0    0   0
  1   3,-15  o .......... ...9..0...   0   0    0    0    0   0    1    0    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-15  t .......... ....0.01..   0   0    0    0   15   0   75  150    0   0
  1  11,-15  l .......... .......3..   0   0    0    0    0   0    0  300    0   0
  8  17,-15  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  8  19,-15  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-15  k .......... ...9....0.   0   0    0  999    0   0    0    0    0   0
  1   4,-14  b .......... ....3.....   0   0    0    0  300 207    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-14  j .......... ...9...0..   0   0    0  999    0   0    0    1    0   0
  1  10,-14  h .......... ...00.022.   0   0    0    1    1   0    1  164  176   0
  1  12,-14  = .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  14,-14  = .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  16,-14  ) .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  18,-14  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  8  20,-14  - .......... ..........   0   0    0    0    0   0    0    0    0   0
