All praise to POGO!
  1   9,-13  k .......... ...9....0.   0   0    0  999    0   0    0    0    1   0
  8  19,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  21,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  23,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  25,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  27,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  29,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   4,-12  k .......... ........0.   0   0    0  600    0   0    0    0    1   0
  1   6,-12  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-12  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-12  g .......... ....0.....   0   0    0  474    1   0    0    0    0   0
  1  12,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  20,-12  g .......... ...90.....   0   0    0    0    1   0    0    0    0   0
  8  22,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  24,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  26,-12  g .......... ...0......   0   0    0    0    0   0    0    0    0   0
  8  28,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  30,-12  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  236   0    0    0    0   0
  1   3,-11  o .......... 0......63.   0   0    0    0    0   0    0    0    0   0
  1   5,-11  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-11  k .......... ........0.   0   0    0  474    0   0    0    0    1   0
  1   9,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1  11,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1  13,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1  15,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  21,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  23,-11  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  25,-11  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  27,-11  g .......... ....3.....   0   0    0    0   59   0    0    0    0   0
  8  29,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  31,-11  - .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  20,-10  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  22,-10  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  24,-10  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  8  26,-10  w .......... ..........   0   0    0 2361 1750   0    0    0    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   28   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  397   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  347   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  307   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  371   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  366   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   57   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
85 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  o  100%    0    0   82  29    0
  1    1,-15  o  100%    6    0   67  16    0
  1    3,-15  o  100%   11    0   61  10    0
  1    5,-15  c   82%   28    5   37   0    0
  1    7,-15  +   12%    0    0   76  47    0
  1    9,-15  t  100%   39   14   21   0    0
  1   11,-15  l  100%    0    0   91  72    0
  8   17,-15  o    0%    0    0  100  87    0
  8   19,-15  -    0%    0    0  100 100    0
  8   23,-15  -    0%   11    0   61  21    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j  100%   96   60    0   0   77
  1   10,-14  h  100%   45   19   13   0    0
  1   12,-14  =   79%    0    0   45  11    0
  1   16,-14  )  100%    0    0  100  98    0
  8   18,-14  o    0%    0    0   91  72    0
  8   20,-14  -    0%    0    0   82  58    0
  8   22,-14  g    0%   50   23    6   0    0
  8   24,-14  g    0%   45   19   13   0    0
  1    3,-13  j  100%   23    1   43   0    0
  1    5,-13  m  100%  100    0  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  8   19,-13  g    0%   56   28    0   0    5
  8   21,-13  g    0%   96   60    0   0   77
  8   23,-13  g    0%  100   65    0   0   88
  8   25,-13  g    0%   63   33    0   0   17
  8   27,-13  -    0%    0    0   76  47    0
  8   29,-13  g    0%   28    5   37   0    0
  1    4,-12  k  100%   74   42    0   0   37
  1    6,-12  m  100%  100    0    0   0  100
  1    8,-12  m  100%  100    0    0   0   88
  1   10,-12  g    1%   50   23    6   0    0
  1   12,-12  g    1%   63   33    0   0   17
  8   20,-12  g    0%   74   42    0   0   37
  8   22,-12  g    0%  100   69    0   0   97
  8   24,-12  m  100%  100    0    0   0  100
  8   26,-12  gm 100%  100    0    0   0  100
  8   28,-12  g    0%   91   56    0   0   68
  8   30,-12  c    0%   23    1   43   0    0
 10  -11,-11  g  100%   78    0    0   0   45
  1    3,-11  oi 100%    0    0  100   3    0
  1    5,-11  m  100%  100    0    0   0  100
  1    7,-11  k  100%   91    0    0   0   68
  1    9,-11  g  100%   85    4    0   0   57
  1   11,-11  g    4%   78   46    0   0   45
  1   13,-11  g    0%   67   37    0   0   25
  1   15,-11  g    1%   56   28    0   0    5
  8   21,-11  g    0%   85   51    0   0   57
  8   23,-11  m  100%  100    0  100 100  100
  8   25,-11  m  100%  100    0  100 100  100
  8   27,-11  gb 100%   39    3   21   0    0
  8   29,-11  g    0%   34   10   28   0    0
  8   31,-11  -    0%    0    0  100 100    0
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +   12%    0    0  100 100    0
  1    6,-10  +   22%    0    0  100 100    0
  1   10,-10  +   18%    0    0  100  98    0
  8   20,-10  g    0%   78   46    0   0   45
  8   22,-10  -    0%    6    0   67  32    0
  8   24,-10  g    0%   67   37    0   0   25
  8   26,-10  w  100%   17    0   52   7    0
  9  -25,-7   g  100%   28    0   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100    0    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100    0    0   0   97
  4  -14,0    g  100%   96    0    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100    0    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100    0    0   0  100
  2   17,9    g  100%   34    0   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
85 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 10 completed successfully
Player 01 Turn 10 starting


	-=O=-
You have a new telegram waiting ...

[0:640] Command : Looking for best path to 7,-1
Using best path 'jh', movement cost 0.001
No mobility used
127 mob left in 5,-1

[0:639] Command : Bridge span built over 9,-1
That just cost you $1000.00

[0:638] Command : Total movement cost = 1, 126 mob left in 7,-1
Sector 9,-1 is now yours.

[0:637] Command : 
[0:636] Command : Only moving 11.
Looking for best path to 4,0
Using best path 'gbh', movement cost 0.400
Total movement cost = 9
117 mob left in 7,-1

[0:635] Command : 
[0:634] Command : 
[0:633] Command : 4,0 old threshold 999

[0:632] Command : 
[0:631] Command : 6,-2 old threshold 150

[0:630] Command : 
[0:629] Command : 
[0:628] Command : 
[0:627] Command : 
[0:626] Command : 
[0:625] Command : 7,1 old threshold 1

[0:624] Command : Looking for best path to -1,-1
Using best path 'gyggyh', movement cost 1.000
Total movement cost = 5
122 mob left in 7,1

[0:623] Command : 
[0:622] Command : 
[0:621] Command : 5,1 old threshold 1

[0:620] Command : Looking for best path to -1,-1
Using best path 'ggyyh', movement cost 0.800
Total movement cost = 4
123 mob left in 5,1

[0:619] Command : 
[0:618] Command : 
[0:617] Command : 
[0:616] Command : 4,2 old threshold 1

[0:615] Command : 
[0:614] Command : 6,2 old threshold 1

[0:613] Command : Looking for best path to -1,-1
Using best path 'yygygh', movement cost 1.000
Total movement cost = 5
122 mob left in 6,2

[0:612] Command : 
[0:611] Command : 8,2 old threshold 1

[0:610] Command : Looking for best path to -1,-1
Using best path 'ygyyggh', movement cost 1.200
Total movement cost = 6
121 mob left in 8,2

[0:609] Command : 
[0:608] Command : 
[0:607] Command : 
[0:606] Command : 
[0:605] Command : 
[0:604] Command : 
[0:603] Command : 10,2 old threshold 1

[0:602] Command : Looking for best path to -1,-1
Using best path 'gygyyggh', movement cost 1.400
Total movement cost = 7
120 mob left in 10,2

[0:601] Command : 
[0:600] Command : 
[0:599] Command : oil field at 1,-3 distributes to 5,-1. 
oil field 1,-3 now distributes to 5,-1 (cost 0.728)

oil field at -4,-2 distributes to 5,-1. 
oil field -4,-2 now distributes to 5,-1 (cost 1.000)

oil field at -2,-2 distributes to 5,-1. 
oil field -2,-2 now distributes to 5,-1 (cost 0.800)

capital at 0,-2 distributes to 5,-1. 
capital 0,-2 now distributes to 5,-1 (cost 0.600)

highway at 2,-2 distributes to 5,-1. 
highway 2,-2 now distributes to 5,-1 (cost 0.400)

technical center at 4,-2 distributes to 5,-1. 
technical center 4,-2 now distributes to 5,-1 (cost 0.200)

library/school at 6,-2 distributes to 5,-1. 
library/school 6,-2 now distributes to 5,-1 (cost 0.200)

bank at -1,-1 distributes to 5,-1. 
bank -1,-1 now distributes to 5,-1 (cost 0.600)

mine at 1,-1 distributes to 5,-1. 
mine 1,-1 now distributes to 5,-1 (cost 0.400)

light manufacturing at 3,-1 distributes to 5,-1. 
light manufacturing 3,-1 now distributes to 5,-1 (cost 0.200)

harbor at 5,-1 has no dist sector. 
Distribution from and to harbor 5,-1 terminated

bridge span at 7,-1 distributes to 5,-1. 
bridge span 7,-1 now distributes to 5,-1 (cost 0.200)

bridge span at 9,-1 has no dist sector. 
bridge span 9,-1 now distributes to 5,-1 (cost 0.201)

radar installation at 11,-1 has no dist sector. 
radar installation 11,-1 now distributes to 5,-1 (cost 0.521)

light manufacturing at -2,0 distributes to 5,-1. 
light manufacturing -2,0 now distributes to 5,-1 (cost 0.800)

mine at 0,0 distributes to 5,-1. 
mine 0,0 now distributes to 5,-1 (cost 0.600)

mine at 2,0 distributes to 5,-1. 
mine 2,0 now distributes to 5,-1 (cost 0.400)

heavy manufacturing at 4,0 distributes to 5,-1. 
heavy manufacturing 4,0 now distributes to 5,-1 (cost 0.200)

heavy manufacturing at -1,1 distributes to 5,-1. 
heavy manufacturing -1,1 now distributes to 5,-1 (cost 0.800)

mine at 1,1 distributes to 5,-1. 
mine 1,1 now distributes to 5,-1 (cost 0.600)

mine at 3,1 distributes to 5,-1. 
mine 3,1 now distributes to 5,-1 (cost 0.400)

gold mine at 5,1 distributes to 5,-1. 
gold mine 5,1 now distributes to 5,-1 (cost 0.400)

gold mine at 7,1 distributes to 5,-1. 
gold mine 7,1 now distributes to 5,-1 (cost 0.600)

shell industry at -2,2 distributes to 5,-1. 
shell industry -2,2 now distributes to 5,-1 (cost 1.000)

mine at 0,2 distributes to 5,-1. 
mine 0,2 now distributes to 5,-1 (cost 0.800)

heavy manufacturing at 2,2 distributes to 5,-1. 
heavy manufacturing 2,2 now distributes to 5,-1 (cost 0.600)

gold mine at 4,2 distributes to 5,-1. 
gold mine 4,2 now distributes to 5,-1 (cost 0.600)

gold mine at 6,2 distributes to 5,-1. 
gold mine 6,2 now distributes to 5,-1 (cost 0.600)

gold mine at 8,2 distributes to 5,-1. 
gold mine 8,2 now distributes to 5,-1 (cost 0.800)

gold mine at 10,2 distributes to 5,-1. 
gold mine 10,2 now distributes to 5,-1 (cost 1.000)

highway at -1,3 distributes to 5,-1. 
highway -1,3 now distributes to 5,-1 (cost 1.000)

highway at 1,3 distributes to 5,-1. 
highway 1,3 now distributes to 5,-1 (cost 0.800)

highway at 5,3 distributes to 5,-1. 
highway 5,3 now distributes to 5,-1 (cost 0.800)


[0:598] Command : -1,3 old threshold 100
1,3 old threshold 100

[0:597] Command : SPY report
Thu Jan  1 00:00:00 1970
                 old sct rd  rl  def
   sect   de own own eff eff eff eff  civ  mil  shl gun  pet food bars
  12,-2   o    8   8   0   0   0   0  770    0    0   0    0    0    0
  13,-1   o    8   8   0   0   0   0    0    0    0   0    0    0    0

[0:595] Command :      1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234
  -8                                           -8  
  -7                                           -7  
  -6                                           -6  
  -5                        . . . . .          -5  
  -4         - . . . . . . . . . . . .         -4  
  -3          - . . . o . . . . . . . .        -3  
  -2         . . o o c + t l . . o ? . ?       -2  
  -1          - . . b m j h = = ) o ? ? ?      -1  
   0         - - . j m m k . . . . ? ? ?       0   
   1          - - . k m m g g . . . ? ?        1   
   2         - - . o m k g g g g . . ?         2   
   3          - - . + + . + . . . . ?          3   
   4           - - . . . . . .                 4   
   5                                           5   
   6                                           6   
   7                                           7   
   8                                           8   
     1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234

[0:595] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-3   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -4,-2   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -2,-2   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
   0,-2   c  100%     127 .. ..      769    0    0    0 100%   60        0   1
   2,-2   +   18%     127 .. ..      769    0    0    0 100%    6        0   1
   4,-2   t  100%     127 .. ..      769    0    0    0 100%   48        0   1
   6,-2   l  100%     127 .. ..      769    0    0    0 100%   13        0   1
  -1,-1   b  100%     127 .. ..      769    0    0    0 100%    3        0   1
   1,-1   m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,-1   j  100%     127 .. ..      769    0    0    0 100%    0        0
   5,-1   h  100%     127 .. ..     1280    0    0    0 100%   67        0   1
   7,-1   =  100%     117 .. ..       76    0    0    0 100%    5        0   1
   9,-1   =   20%       0 .. ..        1    0    0    0 100%    0        0   1
  11,-1   )  100%     127 .. 0.   8   74   29  133    0 100%  130        0   1
  -2,0    j  100%     127 .. ..      769    0    0    0 100%    0        0   1
   0,0    m  100%     127 .. ..      769    0    0    0 100%    0        0
   2,0    m  100%     127 .. 5.      769    0  597    0 100%    0        0
   4,0    k  100%     127 .. 8.      769    0   11    0 100%    0        0   1
  -1,1    k  100%     127 .. ..      769    0    0    0 100%    1        0   1
   1,1    m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,1    m  100%     127 .. ..      769    0    0    0 100%    0        0
   5,1    gj 100%     123 .. ..      769    0    0    0 100%    0        0   1
   7,1    gd 100%     122 .. ..      769    0    0    0 100%    0        0   1
  -2,2    i  100%     127 .. ..      769    0    0    0 100%  474        0   1
   0,2    m  100%     127 .. ..      769    0    0    0 100%    0        0
   2,2    k  100%     127 .. ..      769    0    0    0 100%  125        0   1
   4,2    gr 100%     127 .. ..      769    0    0    0 100%   99        0   1
   6,2    gw 100%     122 .. ..      769    0    0    0 100%    3        0   1
   8,2    ge 100%     121 .. ..      769    0    0    0 100%    0        0   1
  10,2    g! 100%     120 .. ..      769    0    0    0 100%    1        0   1
  -1,3    +   17%     127 .. ..      100    0    0    0 100%    6        0   1
   1,3    +   31%     127 .. ..      100    0    0    0 100%   10        0   1
   5,3    +p  25%     127 .. ..      769    0    0    0 100%    8        0   1
33 sectors

[0:595] Command : shp#     ship type       x,y   fl   eff civ mil  uw  fd pn he xl ln mob tech
   0 frg  frigate       13,1       100%   0  25   0   0  0  0  0  0 127    0
1 ship

[0:595] Command :      --------00000000001111111
     8765432101234567890123456
  -4 - . . . . . . . . . . .   -4  
  -3  - . . . o . . . . . . .  -3  
  -2 . . o o c + t l . . ? ? . -2  
  -1  - . . b m j h = = ) ? ?  -1  
   0 - - . j m m k . . . . ? ? 0   
   1  - - . k m m g g . . . ?  1   
   2 - - . i m k g g g g . . ? 2   
   3  - - . + + . + . . . . ?  3   
   4   - - . . . . . . . . .   4   
     --------00000000001111111
     8765432101234567890123456

[0:595] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
technological breakthroughs (11.64) produced in 4,-2
a class of graduates (150.00) produced in 6,-2
  0 happiness, 150 education produced
total pop was 17169, yielding 0.00 hap, 30.61 edu
4.5404 tech, 0.0000 research produced
Army delta $0, Navy delta $-36, Air force delta $0
money delta was $707 for this update


[0:595] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   1,-3   o  12%   599   55o 0.77 $0                                       55
  -4,-2   o   6%   599   28o 0.77 $0                                       28
  -2,-2   o   4%   599   18o 0.77 $0                                       18
   4,-2   t 100%   599 11.47 0.76 $4500   15d  75o 150l   37d 185o 370l 28.28
   6,-2   l 100%   599  150  1.00 $1350  150l            599l             599
  -1,-1   b 100%   599   61b 1.00 $610   305d            600d             120
   1,-1   m 100%   599  599i 1.00 $0                                      599
   3,-1   j 100%   599  460l 0.77 $0     599i            599i             460
  -2,0    j 100%   599  460l 0.77 $0     599i            599i             460
   0,0    m 100%   599  599i 1.00 $0                                      599
   2,0    m 100%  1011  999i 1.00 $0                                      999
   4,0    k 100%   606  233h 0.77 $0     606i            606i             233
  -1,1    k 100%   599  230h 0.77 $0     600i            600i             230
   1,1    m 100%   599  599i 1.00 $0                                      599
   3,1    m 100%   599  599i 1.00 $0                                      599
   5,1    j 100%   474  364l 0.77 $0     474i            474i             364
   7,1    d 100%   474    0g 0.23 $0       0o   0l   0h   30o 150l 300h     7
  -2,2    i 100%   599   47s 0.23 $600   400l 200h       400l 200h         47
   0,2    m 100%   599  599i 1.00 $0                                      599
   2,2    k 100%   599  230h 0.77 $0     598i            600i             230
   4,2    r 100%   474  0.00 0.76 $0       0d   0o   0l   30d 150o 300l 22.93
   8,2    e 100%   474   30m 1.00 $90     30c             30c             499
   5,3    p 100%   492    0  1.00 $0       0l            492l             492
23 sectors

[0:595] Command : Bye-bye
Exit: so long...
Player 01 Turn 10 completed successfully
Player 08 Turn 10 starting


	-=O=-
You have a new telegram waiting ...

[0:601] Command : 
[0:600] Command : -3,-1 threshold unchanged (left at 999)

[0:599] Command : 
[0:598] Command : 
[0:597] Command : -3,-1 old threshold 1

[0:596] Command : Looking for best path to 4,0
Using best path 'jjjnh', movement cost 0.800
Total movement cost = 4
123 mob left in -3,-1

[0:595] Command : 
[0:594] Command : 
[0:593] Command : 
[0:592] Command :      --------00000000001
     8765432101234567890
  -5  . . . . .          -5  
  -4 . o - . - . . .     -4  
  -3  ) o - g g . . .    -3  
  -2   . g g g g - g .   -2  
  -1    . g g m g g c .  -1  
   0   . . g m m g g - . 0   
   1    . g - g w . . .  1   
   2     . . . . . . .   2   
   3      . . . . . .    3   
   4         . . . .     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:592] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
  -6,-4   o    0%     127 .. ..      769    0    0    0 100%    0        0   1
  -4,-4   -    0%     127 .. ..        1    0    0    0 100%    0        0   1
   0,-4   -    0%     127 .. ..        2    0    0    0 100%    0        0   1
  -5,-3   o    0%     127 .. ..        4    0    0    0 100%    1        0   1
  -3,-3   -    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -1,-3   g    0%     127 .. ..        4    0    0    0 100%    1        0   1
   1,-3   g    1%     127 .. ..      769    0    0    0 100%    1        0   1
  -4,-2   g    0%     127 .. ..        2    0    0    0 100%    0        0   1
  -2,-2   g    0%     127 .. ..        2    0    0    0 100%    1        0
   0,-2   g    0%     127 .. ..        2    0    0    0 100%    1        0
   2,-2   g    0%     127 .. ..        3    0    0    0 100%    1        0   1
   4,-2   -    1%     127 .. ..        5    0    0    0 100%    1        0   1
   6,-2   g    0%     127 .. ..      111    0    0    0 100%    0        0   1
  -3,-1   gj 100%     123 .. ..      769    0    0    0 100%    0        0   1
  -1,-1   g  100%     127 .. ..      769    0    0    0 100%    0        0
   1,-1   m  100%     127 .. ..      769    0    0    0 100%    0        0
   3,-1   m  100%     127 .. ..      769    0    0    0 100%    0        0
   5,-1   g    0%     127 .. ..        1    0    0    0 100%    0        0
   7,-1   c    0%     127 .. ..        2    0    0    0 100%    0        0   1
  -2,0    g    0%     127 .. ..        3    0    0    0 100%    1        0   1
   0,0    m  100%     127 .. ..      769   55  302    0 100%    0        0
   2,0    m  100%     127 .. ..      769   55  303    0 100%    0        0
   4,0    b  100%     127 .. ..      350    0    0    0 100%   93        0   1
   6,0    g    0%     127 .. ..        1    0    0    0 100%    0        0   1
   8,0    -    0%     127 .. ..        2    0    0    0 100%    1        0   1
  -3,1    g    0%     127 .. ..        2    0    0    0 100%    0        0   1
  -1,1    -    0%     127 .. ..        1    0    0    0 100%    0        0   1
   1,1    g    0%     127 .. ..        4    0    0    0 100%    1        0   1
   3,1    w  100%     127 .. ..        1    0    0    0 100%   91        0   1
29 sectors

[0:592] Command :      --------00000000001
     8765432101234567890
  -5  . . . . .          -5  
  -4 . o - . - . . .     -4  
  -3  ? o - g g . . .    -3  
  -2 . . g g g g - g .   -2  
  -1  . . g g m m g c .  -1  
   0 ? . . g m m b g - . 0   
   1  . . g - g w . . .  1   
   2   . . . . . . . .   2   
   3      . . . . . .    3   
   4         . . . .     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:592] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 5120, yielding 0.00 hap, 0.00 edu
2.2702 technology (0.0000 + 2.2702), 0.0000 research (0.0000 + 0.0000) produced
money delta was $657 for this update


[0:592] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
  -6,-4   o  87%   499  296o 0.68 $0                                      296
   1,-3   g  19%   500   95d 1.00 $0                                       95
  -3,-1   j 100%   474  324l 0.68 $0     474i            474i             324
  -1,-1   g   0%   599    0d 1.00 $0                                        0
   1,-1   m 100%   599  599i 1.00 $0                                      599
   3,-1   m 100%   599  599i 1.00 $0                                      599
   0,0    m 100%   820  820i 1.00 $0                                      820
   2,0    m 100%   821  821i 1.00 $0                                      821
   4,0    b 100%   273   55b 1.00 $550   275d            275d              55
9 sectors

[0:592] Command : Bye-bye
Exit: so long...
Player 08 Turn 10 completed successfully
Update Turn 11 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  33   88%  22K  54    0    0    0  8.7K 2.5K 808    0    1    0   19K
   184.53
        8  29   28% 6.7K 110    0    0    0  5.0K 2.3K   0    0    0    0   30K
    36.53
        6   3  100% 3.0K 110    0    0    0    0  397    0    0    0    0   32K
    16.98
        5   3  100% 3.0K 110    0    0    0    0  371    0    0    0    0   32K
    16.86
        3   3  100% 3.0K 110    0    0    0    0  366    0    0    0    0   32K
    16.83
        7   3  100% 3.0K 110    0    0    0    0  347    0    0    0    0   32K
    16.75
        4   3  100% 3.0K 110    0    0    0    0  307    0    0    0    0   32K
    16.56
       10   3  100% 3.0K 110    0    0    0    0  236    0    0    0    0   32K
    16.23
        2   3  100% 3.0K 110    0    0    0    0   57    0    0    0    0   32K
    15.41
        9   3  100% 3.0K 110    0    0    0    0   28    0    0    0    0   32K
    15.27
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide  86   71%  53K 1.0K   0    0    0   14K 7.0K 808    0    1    0  302K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                 23.05        0.00       37.44        0.00     5,-15 
 2     2                 11.52        0.00        0.00        0.00    16,10  
 3     3                 11.52        0.00        0.00        0.00    -4,10  
 4     4                 11.52        0.00        0.00        0.00   -15,1   
 5     5                 11.52        0.00        0.00        0.00   -30,8   
 6     6                 11.52        0.00        0.00        0.00     2,-2  
 7     7                 11.52        0.00        0.00        0.00    24,0   
 8     8                 11.52        0.00        0.00        0.00    30,-12 
 9     9                 11.52        0.00        0.00        0.00   -26,-6  
 10    10                11.52        0.00        0.00        0.00   -12,-10 
 11    visitor            0.00        0.00        0.00        0.00     0,0   

[0:630] Command : Thu Jan  1 00:00:00 1970
    CENSUS                   del dst
own   sect        eff prd mob uf uf old  civ  mil   uw food work avail fall coa
  1    6,-16  o  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1    1,-15  o  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1    3,-15  o  100%     127 .. ..      769    0    0    0 100%    0    0   1
  1    5,-15  c  100%     127 .. ..      769    0    0    0 100%   60    0   1
  1    7,-15  +   18%     127 .. ..      769    0    0    0 100%    6    0   1
  1    9,-15  t  100%     127 .. ..      769    0    0    0 100%   48    0   1
  1   11,-15  l  100%     127 .. ..      769    0    0    0 100%   13    0   1
  8   17,-15  o    0%     127 .. ..      769    0    0    0 100%    0    0   1
  8   19,-15  -    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   23,-15  -    0%     127 .. ..        2    0    0    0 100%    0    0   1
  1    4,-14  b  100%     127 .. ..      769    0    0    0 100%    3    0   1
  1    6,-14  m  100%     127 .. ..      769    0    0    0 100%    0    0
  1    8,-14  j  100%     127 .. ..      769    0    0    0 100%    0    0
  1   10,-14  h  100%     127 .. ..     1280    0    0    0 100%   67    0   1
  1   12,-14  =  100%     117 .. ..       76    0    0    0 100%    5    0   1
